Wsp. x,Wsp. y1,Wsp. y2
0,340,9
0,340,9
0,340,9
0,340,9
0,340,9
0,340,9
0,340,9
0,340,9
0,340,9
0,340,9
0,340,9
0,340,9
0,340,9
0,340,9
0,340,9
0,340,9
1,340,9
1,340,9
1,340,9
1,340,9
1,340,9
1,340,9
1,340,9
1,340,9
1,340,9
1,340,9
1,340,9
1,340,9
1,340,9
1,340,9
1,340,9
1,340,9
2,340,9
2,340,9
2,340,9
2,340,9
2,340,9
2,340,9
2,340,9
2,340,9
2,340,9
2,340,9
2,340,9
2,340,9
2,340,9
2,340,9
2,340,9
3,340,9
3,340,9
3,340,9
3,340,9
3,340,9
3,340,9
3,340,9
3,340,9
3,340,9
3,340,9
3,340,9
3,340,9
3,340,9
3,340,9
3,340,9
3,340,9
4,340,9
4,340,9
4,340,9
4,340,9
4,340,9
4,340,9
4,340,9
4,340,9
4,340,9
4,340,9
4,340,9
4,340,9
4,340,9
4,340,9
4,340,9
4,340,9
4,340,9
5,340,9
5,340,9
5,340,9
5,340,9
5,340,9
5,340,9
5,340,9
5,340,9
5,340,9
5,340,9
5,340,9
5,340,9
5,340,9
5,340,9
5,340,9
5,340,9
6,340,9
6,340,9
6,340,9
6,340,9
6,340,9
6,340,9
6,340,9
6,340,9
6,340,9
6,340,9
6,340,9
6,340,9
6,340,9
6,340,9
6,340,9
6,340,9
7,340,9
7,340,9
7,340,9
7,340,9
7,340,9
7,340,9
7,340,9
7,340,9
7,340,9
7,340,9
7,340,9
7,340,9
7,340,9
7,340,9
8,340,9
8,340,9
8,340,9
8,340,9
8,340,9
8,340,9
8,340,9
8,340,9
8,340,9
8,340,9
8,340,9
8,340,9
8,340,9
8,340,9
8,340,9
9,340,9
9,340,9
9,340,9
9,340,9
9,340,9
9,340,9
9,340,9
9,340,9
9,340,9
9,340,9
9,340,9
9,340,9
9,340,9
9,340,9
9,340,9
9,340,9
10,340,9
10,340,9
10,340,9
10,340,9
10,340,9
10,340,9
10,340,9
10,340,9
10,340,9
10,340,9
10,340,9
10,340,9
10,340,9
10,340,9
10,340,9
10,340,9
11,340,9
11,340,9
11,340,9
11,340,9
11,340,9
11,340,9
11,340,9
11,340,9
11,340,9
11,340,9
11,340,9
11,340,9
11,340,9
11,340,9
11,340,9
12,340,9
12,340,9
12,340,9
12,340,9
12,340,9
12,340,9
12,340,9
12,340,9
12,340,9
12,340,9
12,340,9
12,340,9
12,340,9
12,340,9
12,340,9
12,340,9
13,340,9
13,340,9
13,340,9
13,340,9
13,340,9
13,340,9
13,340,9
13,340,9
13,340,9
13,340,9
13,340,9
13,340,9
13,340,9
13,340,9
13,340,9
14,340,9
14,340,9
14,340,9
14,340,9
14,340,9
14,340,9
14,340,9
14,340,9
14,340,9
14,340,9
14,340,9
14,340,9
14,340,9
14,340,9
14,340,9
14,340,9
15,340,9
15,340,9
15,340,9
15,340,9
15,340,9
15,340,9
15,340,9
15,340,9
15,340,9
15,340,9
15,340,9
15,340,9
15,340,9
15,340,9
15,340,9
16,340,9
16,340,9
16,340,9
16,340,9
16,340,9
16,340,9
16,340,9
16,340,9
16,340,9
16,340,9
16,340,9
16,340,9
16,340,9
16,340,9
16,340,9
17,340,9
17,340,9
17,340,9
17,340,9
17,340,9
17,340,9
17,340,9
17,340,9
17,340,9
17,340,9
17,340,9
17,340,9
17,340,9
17,340,9
17,340,9
17,340,9
17,340,9
18,340,9
18,340,9
18,340,9
18,340,9
18,340,9
18,340,9
18,340,9
18,340,9
18,340,9
18,340,9
18,340,9
18,340,9
18,340,9
18,340,9
19,340,9
19,340,9
19,340,9
19,340,9
19,340,9
19,340,9
19,340,9
19,340,9
19,340,9
19,340,9
19,340,9
19,340,9
19,340,9
19,340,9
19,340,9
19,340,9
19,340,9
20,340,9
20,340,9
20,340,9
20,340,9
20,340,9
20,340,9
20,340,9
20,340,9
20,340,9
20,340,9
20,340,9
20,340,9
20,340,9
20,340,9
20,340,9
21,340,9
21,340,9
21,340,9
21,340,9
21,340,9
21,340,9
21,340,9
21,340,9
21,340,9
21,340,9
21,340,9
21,340,9
21,340,9
21,340,9
21,340,9
21,340,9
21,340,9
22,340,9
22,340,9
22,340,9
22,340,9
22,340,9
22,340,9
22,340,9
22,340,9
22,340,9
22,340,9
22,340,9
22,340,9
22,340,9
22,340,9
22,340,9
22,340,9
23,340,9
23,340,9
23,340,9
23,340,9
23,340,9
23,340,9
23,340,9
23,340,9
23,340,9
23,340,9
23,340,9
23,340,9
23,340,9
23,340,9
23,340,9
23,340,9
24,340,9
24,340,9
24,340,9
24,340,9
24,340,9
24,340,9
24,340,9
24,340,9
24,340,9
24,340,9
24,340,9
24,340,9
24,340,9
24,340,9
24,340,9
25,340,9
25,340,9
25,340,9
25,340,9
25,340,9
25,340,9
25,340,9
25,340,9
25,340,9
25,340,9
25,340,9
25,340,9
25,340,9
25,340,9
25,340,9
25,340,9
26,340,9
26,340,9
26,340,9
26,340,9
26,340,9
26,340,9
26,340,9
26,340,9
26,340,9
26,340,9
26,340,9
26,340,9
26,340,9
26,340,9
26,340,9
26,340,9
27,340,9
27,340,9
27,340,9
27,340,9
27,340,9
27,340,9
27,340,9
27,340,9
27,340,9
27,340,9
27,340,9
27,340,9
27,340,9
27,340,9
27,340,9
27,340,9
28,340,9
28,340,9
28,340,9
28,340,9
28,340,9
28,340,9
28,340,9
28,340,9
28,340,9
28,340,9
28,340,9
28,340,9
28,340,9
28,340,9
28,340,9
28,340,9
29,340,9
29,340,9
29,340,9
29,340,9
29,340,9
29,340,9
29,340,9
29,340,9
29,340,9
29,340,9
29,340,9
29,340,9
29,340,9
29,340,9
29,340,9
29,340,9
30,340,9
30,340,9
30,340,9
30,340,9
30,340,9
30,340,9
30,340,9
30,340,9
30,340,9
30,340,9
30,340,9
30,340,9
30,340,9
30,340,9
30,340,9
30,340,9
31,340,9
31,340,9
31,340,9
31,340,9
31,340,9
31,340,9
31,340,9
31,340,9
31,340,9
31,340,9
31,340,9
31,340,9
31,340,9
31,340,9
31,340,9
31,340,9
32,340,9
32,340,9
32,340,9
32,340,9
32,340,9
32,340,9
32,340,9
32,340,9
32,340,9
32,340,9
32,340,9
32,340,9
32,340,9
32,340,9
32,340,9
33,340,9
33,340,9
33,340,9
33,340,9
33,340,9
33,340,9
33,340,9
33,340,9
33,340,9
33,340,9
33,340,9
33,340,9
33,340,9
33,340,9
33,340,9
34,340,9
34,340,9
34,340,9
34,340,9
34,340,9
34,340,9
34,340,9
34,340,9
34,340,9
34,340,9
34,340,9
34,340,9
34,340,9
34,340,9
34,340,9
34,340,9
35,340,9
35,340,9
35,340,9
35,340,9
35,340,9
35,340,9
35,340,9
35,340,9
35,340,9
35,340,9
35,340,9
35,340,9
35,340,9
35,340,9
35,340,9
35,340,9
36,340,9
36,340,9
36,340,9
36,340,9
36,340,9
36,340,9
36,340,9
36,340,9
36,340,9
36,340,9
36,340,9
36,340,9
36,340,9
36,340,9
37,340,9
37,340,9
37,340,9
37,340,9
37,340,9
37,340,9
37,340,9
37,340,9
37,340,9
37,340,9
37,340,9
37,340,9
37,340,9
37,340,9
37,340,9
38,340,9
38,340,9
38,340,9
38,340,9
38,340,9
38,340,9
38,340,9
38,340,9
38,340,9
38,340,9
38,340,9
38,340,9
38,340,9
38,340,9
38,340,9
39,340,9
39,340,9
39,340,9
39,340,9
39,340,9
39,340,9
39,340,9
39,340,9
39,340,9
39,340,9
39,340,9
39,340,9
39,340,9
39,340,9
39,340,9
39,340,9
40,340,9
40,340,9
40,340,9
40,340,9
40,340,9
40,340,9
40,340,9
40,340,9
40,340,9
40,340,9
40,340,9
40,340,9
40,340,9
40,340,9
40,340,9
40,340,9
41,340,9
41,340,9
41,340,9
41,340,9
41,340,9
41,340,9
41,340,9
41,340,9
41,340,9
41,340,9
41,340,9
41,340,9
41,340,9
41,340,9
41,340,9
42,340,9
42,340,9
42,340,9
42,340,9
42,340,9
42,340,9
42,340,9
42,340,9
42,340,9
42,340,9
42,340,9
42,340,9
42,340,9
42,340,9
42,340,9
43,340,9
43,340,9
43,340,9
43,340,9
43,340,9
43,340,9
43,340,9
43,340,9
43,340,9
43,340,9
43,340,9
43,340,9
43,340,9
43,340,9
43,340,9
43,340,9
43,340,9
44,340,9
44,340,9
44,340,9
44,340,9
44,340,9
44,340,9
44,340,9
44,340,9
44,340,9
44,340,9
44,340,9
44,340,9
44,340,9
44,340,9
44,340,9
44,340,9
45,340,9
45,340,9
45,340,9
45,340,9
45,340,9
45,340,9
45,340,9
45,340,9
45,340,9
45,340,9
45,340,9
45,340,9
45,340,9
45,340,9
46,340,9
46,340,9
46,340,9
46,340,9
46,340,9
46,340,9
46,340,9
46,340,9
46,340,9
46,340,9
46,340,9
46,340,9
46,340,9
46,340,9
46,340,9
46,340,9
46,340,9
47,340,9
47,340,9
47,340,9
47,340,9
47,340,9
47,340,9
47,340,9
47,340,9
47,340,9
47,340,9
47,340,9
47,340,9
47,340,9
47,340,9
47,340,9
47,340,9
48,340,9
48,340,9
48,340,9
48,340,9
48,340,9
48,340,9
48,340,9
48,340,9
48,340,9
48,340,9
48,340,9
48,340,9
48,340,9
48,340,9
48,340,9
48,340,9
49,340,9
49,340,9
49,340,9
49,340,9
49,340,9
49,340,9
49,340,9
49,340,9
49,340,9
49,340,9
49,340,9
49,340,9
49,340,9
49,340,9
49,340,9
49,340,9
50,340,9
50,340,9
50,340,9
50,340,9
50,340,9
50,340,9
50,340,9
50,340,9
50,340,9
50,340,9
50,340,9
50,340,9
50,340,9
50,340,9
50,340,9
50,340,9
51,340,9
51,340,9
51,340,9
51,340,9
51,340,9
51,340,9
51,340,9
51,340,9
51,340,9
51,340,9
51,340,9
51,340,9
51,340,9
51,340,9
51,340,9
52,340,9
52,340,9
52,340,9
52,340,9
52,340,9
52,340,9
52,340,9
52,340,9
52,340,9
52,340,9
52,340,9
52,340,9
52,340,9
52,340,9
52,340,9
52,340,9
52,340,9
53,340,9
53,340,9
53,340,9
53,340,9
53,340,9
53,340,9
53,340,9
53,340,9
53,340,9
53,340,9
53,340,9
53,340,9
53,340,9
53,340,9
53,340,9
53,340,9
54,340,9
54,340,9
54,340,9
54,340,9
54,340,9
54,340,9
54,340,9
54,340,9
54,340,9
54,340,9
54,340,9
54,340,9
54,340,9
54,340,9
54,340,9
54,340,9
55,340,9
55,340,9
55,340,9
55,340,9
55,340,9
55,340,9
55,340,9
55,340,9
55,340,9
55,340,9
55,340,9
55,340,9
55,340,9
55,340,9
55,340,9
55,340,9
56,340,9
56,340,9
56,340,9
56,340,9
56,340,9
56,340,9
56,340,9
56,340,9
56,340,9
56,340,9
56,340,9
56,340,9
56,340,9
56,340,9
56,340,9
56,340,9
57,340,9
57,340,9
57,340,9
57,340,9
57,340,9
57,340,9
57,340,9
57,340,9
57,340,9
57,340,9
57,340,9
57,340,9
57,340,9
57,340,9
57,340,9
57,340,9
58,340,9
58,340,9
58,340,9
58,340,9
58,340,9
58,340,9
58,340,9
58,340,9
58,340,9
58,340,9
58,340,9
58,340,9
58,340,9
58,340,9
58,340,9
58,340,9
58,340,9
59,340,9
59,340,9
59,340,9
59,340,9
59,340,9
59,340,9
59,340,9
59,340,9
59,340,9
59,340,9
59,340,9
59,340,9
59,340,9
59,340,9
59,340,9
59,340,9
60,340,9
60,340,9
60,340,9
60,340,9
60,340,9
60,340,9
60,340,9
60,340,9
60,340,9
60,340,9
60,340,9
60,340,9
60,340,9
60,340,9
61,340,9
61,340,9
61,340,9
61,340,9
61,340,9
61,340,9
61,340,9
61,340,9
61,340,9
61,340,9
61,340,9
61,340,9
61,340,9
61,340,9
61,340,9
61,340,9
62,340,9
62,340,9
62,340,9
62,340,9
62,340,9
62,340,9
62,340,9
62,340,9
62,340,9
62,340,9
62,340,9
62,340,9
62,340,9
62,340,9
62,340,9
62,340,9
63,340,9
63,340,9
63,340,9
63,340,9
63,340,9
63,340,9
63,340,9
63,340,9
63,340,9
63,340,9
63,340,9
63,340,9
63,340,9
63,340,9
63,340,9
63,340,9
64,340,9
64,340,9
64,340,9
64,340,9
64,340,9
64,340,9
64,340,9
64,340,9
64,340,9
64,340,9
64,340,9
64,340,9
64,340,9
64,340,9
64,340,9
65,340,9
65,340,9
65,340,9
65,340,9
65,340,9
65,340,9
65,340,9
65,340,9
65,340,9
65,340,9
65,340,9
65,340,9
65,340,9
65,340,9
65,340,9
65,340,9
66,340,9
66,340,9
66,340,9
66,340,9
66,340,9
66,340,9
66,340,9
66,340,9
66,340,9
66,340,9
66,340,9
66,340,9
66,340,9
66,340,9
66,340,9
66,340,9
67,340,9
67,340,9
67,340,9
67,340,9
67,340,9
67,340,9
67,340,9
67,340,9
67,340,9
67,340,9
67,340,9
67,340,9
67,340,9
67,340,9
67,340,9
67,340,9
68,340,9
68,340,9
68,340,9
68,340,9
68,340,9
68,340,9
68,340,9
68,340,9
68,340,9
68,340,9
68,340,9
68,340,9
68,340,9
68,340,9
68,340,9
68,340,9
69,340,9
69,340,9
69,340,9
69,340,9
69,340,9
69,340,9
69,340,9
69,340,9
69,340,9
69,340,9
69,340,9
69,340,9
69,340,9
69,340,9
69,340,9
69,340,9
70,340,9
70,340,9
70,340,9
70,340,9
70,340,9
70,340,9
70,340,9
70,340,9
70,340,9
70,340,9
70,340,9
70,340,9
70,340,9
70,340,9
70,340,9
70,340,9
71,340,9
71,340,9
71,340,9
71,340,9
71,340,9
71,340,9
71,340,9
71,340,9
71,340,9
71,340,9
71,340,9
71,340,9
71,340,9
71,340,9
71,340,9
71,340,9
72,340,9
72,340,9
72,340,9
72,340,9
72,340,9
72,340,9
72,340,9
72,340,9
72,340,9
72,340,9
72,340,9
72,340,9
72,340,9
72,340,9
72,340,9
72,340,9
73,340,9
73,340,9
73,340,9
73,340,9
73,340,9
73,340,9
73,340,9
73,340,9
73,340,9
73,340,9
73,340,9
73,340,9
73,340,9
73,340,9
73,340,9
73,340,9
74,340,9
74,340,9
74,340,9
74,340,9
74,340,9
74,340,9
74,340,9
74,340,9
74,340,9
74,340,9
74,340,9
74,340,9
74,340,9
74,340,9
74,340,9
74,340,9
75,340,9
75,340,9
75,340,9
75,340,9
75,340,9
75,340,9
75,340,9
75,340,9
75,340,9
75,340,9
75,340,9
75,340,9
75,340,9
75,340,9
75,340,9
75,340,9
76,340,9
76,340,9
76,340,9
76,340,9
76,340,9
76,340,9
76,340,9
76,340,9
76,340,9
76,340,9
76,340,9
76,340,9
76,340,9
76,340,9
76,340,9
77,340,9
77,340,9
77,340,9
77,340,9
77,340,9
77,340,9
77,340,9
77,340,9
77,340,9
77,340,9
77,340,9
77,340,9
77,340,9
77,340,9
77,340,9
78,340,9
78,340,9
78,340,9
78,340,9
78,340,9
78,340,9
78,340,9
78,340,9
78,340,9
78,340,9
78,340,9
78,340,9
78,340,9
78,340,9
78,340,9
79,340,9
79,340,9
79,340,9
79,340,9
79,340,9
79,340,9
79,340,9
79,340,9
79,340,9
79,340,9
79,340,9
79,340,9
79,340,9
79,340,9
79,340,9
79,340,9
79,340,9
80,340,9
80,340,9
80,340,9
80,340,9
80,340,9
80,340,9
80,340,9
80,340,9
80,340,9
80,340,9
80,340,9
80,340,9
80,340,9
80,340,9
80,340,9
80,340,9
81,340,9
81,340,9
81,340,9
81,340,9
81,340,9
81,340,9
81,340,9
81,340,9
81,340,9
81,340,9
81,340,9
81,340,9
81,340,9
81,340,9
81,340,9
81,340,9
82,340,9
82,340,9
82,340,9
82,340,9
82,340,9
82,340,9
82,340,9
82,340,9
82,340,9
82,340,9
82,340,9
82,340,9
82,340,9
82,340,9
82,340,9
82,340,9
83,340,9
83,340,9
83,340,9
83,340,9
83,340,9
83,340,9
83,340,9
83,340,9
83,340,9
83,340,9
83,340,9
83,340,9
83,340,9
83,340,9
83,340,9
83,340,9
84,340,9
84,340,9
84,340,9
84,340,9
84,340,9
84,340,9
84,340,9
84,340,9
84,340,9
84,340,9
84,340,9
84,340,9
84,340,9
84,340,9
84,340,9
84,340,9
85,340,9
85,340,9
85,340,9
85,340,9
85,340,9
85,340,9
85,340,9
85,340,9
85,340,9
85,340,9
85,340,9
85,340,9
85,340,9
85,340,9
85,340,9
85,340,9
86,340,9
86,340,9
86,340,9
86,340,9
86,340,9
86,340,9
86,340,9
86,340,9
86,340,9
86,340,9
86,340,9
86,340,9
86,340,9
86,340,9
86,340,9
86,340,9
87,340,9
87,340,9
87,340,9
87,340,9
87,340,9
87,340,9
87,340,9
87,340,9
87,340,9
87,340,9
87,340,9
87,340,9
87,340,9
87,340,9
87,340,9
87,340,9
88,340,9
88,340,9
88,340,9
88,340,9
88,340,9
88,340,9
88,340,9
88,340,9
88,340,9
88,340,9
88,340,9
88,340,9
88,340,9
88,340,9
88,340,9
88,340,9
89,340,9
89,340,9
89,340,9
89,340,9
89,340,9
89,340,9
89,340,9
89,340,9
89,340,9
89,340,9
89,340,9
89,340,9
89,340,9
89,340,9
89,340,9
89,340,9
90,340,9
90,340,9
90,340,9
90,340,9
90,340,9
90,340,9
90,340,9
90,340,9
90,340,9
90,340,9
90,340,9
90,340,9
90,340,9
90,340,9
90,340,9
90,340,9
91,340,9
91,340,9
91,340,9
91,340,9
91,340,9
91,340,9
91,340,9
91,340,9
91,340,9
91,340,9
91,340,9
91,340,9
91,340,9
91,340,9
91,340,9
91,340,9
92,340,9
92,340,9
92,340,9
92,340,9
92,340,9
92,340,9
92,340,9
92,340,9
92,340,9
92,340,9
92,340,9
92,340,9
92,340,9
92,340,9
92,340,9
