Wsp. x,Wsp. y1,Wsp. y2
92,340,9
93,340,9
93,340,9
93,340,9
93,340,9
93,340,9
93,340,9
93,340,9
93,340,9
93,340,9
93,340,9
93,340,9
93,340,9
93,340,9
93,340,9
93,340,9
93,340,9
94,340,9
94,340,9
94,340,9
94,340,9
94,340,9
94,340,9
94,340,9
94,340,9
94,340,9
94,340,9
94,340,9
94,340,9
94,340,9
94,340,9
94,340,9
94,340,9
95,340,9
95,340,9
95,340,9
95,340,9
95,340,9
95,340,9
95,340,9
95,340,9
95,340,9
95,340,9
95,340,9
95,340,9
95,340,9
95,340,9
95,340,9
95,340,9
96,340,9
96,340,9
96,340,9
96,340,9
96,340,9
96,340,9
96,340,9
96,340,9
96,340,9
96,340,9
96,340,9
96,340,9
96,340,9
97,340,9
97,340,9
97,340,9
97,340,9
97,340,9
97,340,9
97,340,9
97,340,9
97,340,9
97,340,9
97,340,9
97,340,9
97,340,9
97,340,9
97,340,9
97,340,9
98,340,9
98,340,9
98,340,9
98,340,9
98,340,9
98,340,9
98,340,9
98,340,9
98,340,9
98,340,9
98,340,9
98,340,9
98,340,9
98,340,9
99,340,9
99,340,9
99,340,9
99,340,9
99,340,9
99,340,9
99,340,9
99,340,9
99,340,9
99,340,9
99,340,9
99,340,9
99,340,9
99,340,9
99,340,9
99,340,9
100,340,9
100,340,9
100,340,9
100,340,9
100,340,9
100,340,9
100,340,9
100,340,9
100,340,9
100,340,9
100,340,9
100,340,9
100,340,9
100,340,9
100,340,9
101,340,9
101,340,9
101,340,9
101,340,9
101,340,9
101,340,9
101,340,9
101,340,9
101,340,9
101,340,9
101,340,9
101,340,9
101,340,9
101,340,9
101,340,9
101,340,9
101,340,9
102,340,9
102,340,9
102,340,9
102,340,9
102,340,9
102,340,9
102,340,9
102,340,9
102,340,9
102,340,9
102,340,9
102,340,9
102,340,9
102,340,9
103,340,9
103,340,9
103,340,9
103,340,9
103,340,9
103,340,9
103,340,9
103,340,9
103,340,9
103,340,9
103,340,9
103,340,9
103,340,9
103,340,9
103,340,9
103,340,9
103,340,9
104,340,9
104,340,9
104,340,9
104,340,9
104,340,9
104,340,9
104,340,9
104,340,9
104,340,9
104,340,9
104,340,9
104,340,9
104,340,9
104,340,9
104,340,9
105,340,9
105,340,9
105,340,9
105,340,9
105,340,9
105,340,9
105,340,9
105,340,9
105,340,9
105,340,9
105,340,9
105,340,9
105,340,9
105,340,9
105,340,9
105,340,9
106,340,9
106,340,9
106,340,9
106,340,9
106,340,9
106,340,9
106,340,9
106,340,9
106,340,9
106,340,9
106,340,9
106,340,9
106,340,9
106,340,9
106,340,9
106,340,9
107,340,9
107,340,9
107,340,9
107,340,9
107,340,9
107,340,9
107,340,9
107,340,9
107,340,9
107,340,9
107,340,9
107,340,9
107,340,9
107,340,9
107,340,9
107,340,9
108,340,9
108,340,9
108,340,9
108,340,9
108,340,9
108,340,9
108,340,9
108,340,9
108,340,9
108,340,9
108,340,9
108,340,9
108,340,9
108,340,9
108,340,9
108,340,9
109,340,9
109,340,9
109,340,9
109,340,9
109,340,9
109,340,9
109,340,9
109,340,9
109,340,9
109,340,9
109,340,9
109,340,9
109,340,9
109,340,9
109,340,9
109,340,9
110,340,9
110,340,9
110,340,9
110,340,9
110,340,9
110,340,9
110,340,9
110,340,9
110,340,9
110,340,9
110,340,9
110,340,9
110,340,9
110,340,9
110,340,9
110,340,9
110,340,9
111,340,9
111,340,9
111,340,9
111,340,9
111,340,9
111,340,9
111,340,9
111,340,9
111,340,9
111,340,9
111,340,9
111,340,9
111,340,9
111,340,9
112,340,9
112,340,9
112,340,9
112,340,9
112,340,9
112,340,9
112,340,9
112,340,9
112,340,9
112,340,9
112,340,9
112,340,9
112,340,9
112,340,9
112,340,9
112,340,9
113,340,9
113,340,9
113,340,9
113,340,9
113,340,9
113,340,9
113,340,9
113,340,9
113,340,9
113,340,9
113,340,9
113,340,9
113,340,9
113,340,9
113,340,9
113,340,9
114,340,9
114,340,9
114,340,9
114,340,9
114,340,9
114,340,9
114,340,9
114,340,9
114,340,9
114,340,9
114,340,9
114,340,9
114,340,9
114,340,9
114,340,9
114,340,9
115,340,9
115,340,9
115,340,9
115,340,9
115,340,9
115,340,9
115,340,9
115,340,9
115,340,9
115,340,9
115,340,9
115,340,9
115,340,9
115,340,9
115,340,9
116,340,9
116,340,9
116,340,9
116,340,9
116,340,9
116,340,9
116,340,9
116,340,9
116,340,9
116,340,9
116,340,9
116,340,9
116,340,9
116,340,9
116,340,9
116,340,9
117,340,9
117,340,9
117,340,9
117,340,9
117,340,9
117,340,9
117,340,9
117,340,9
117,340,9
117,340,9
117,340,9
117,340,9
117,340,9
117,340,9
117,340,9
117,340,9
118,340,9
118,340,9
118,340,9
118,340,9
118,340,9
118,340,9
118,340,9
118,340,9
118,340,9
118,340,9
118,340,9
118,340,9
118,340,9
118,340,9
118,340,9
118,340,9
119,340,9
119,340,9
119,340,9
119,340,9
119,340,9
119,340,9
119,340,9
119,340,9
119,340,9
119,340,9
119,340,9
119,340,9
119,340,9
119,340,9
119,340,9
119,340,9
120,340,9
120,340,9
120,340,9
120,340,9
120,340,9
120,340,9
120,340,9
120,340,9
120,340,9
120,340,9
120,340,9
120,340,9
120,340,9
120,340,9
120,340,9
121,340,9
121,340,9
121,340,9
121,340,9
121,340,9
121,340,9
121,340,9
121,340,9
121,340,9
121,340,9
121,340,9
121,340,9
121,340,9
121,340,9
121,340,9
121,340,9
121,340,9
122,340,9
122,340,9
122,340,9
122,340,9
122,340,9
122,340,9
122,340,9
122,340,9
122,340,9
122,340,9
122,340,9
122,340,9
122,340,9
122,340,9
122,340,9
122,340,9
123,340,9
123,340,9
123,340,9
123,340,9
123,340,9
123,340,9
123,340,9
123,340,9
123,340,9
123,340,9
123,340,9
123,340,9
123,340,9
123,340,9
123,340,9
123,340,9
124,340,9
124,340,9
124,340,9
124,340,9
124,340,9
124,340,9
124,340,9
124,340,9
124,340,9
124,340,9
124,340,9
124,340,9
124,340,9
124,340,9
124,340,9
124,340,9
125,340,9
125,340,9
125,340,9
125,340,9
125,340,9
125,340,9
125,340,9
125,340,9
125,340,9
125,340,9
125,340,9
125,340,9
125,340,9
125,340,9
125,340,9
125,340,9
126,340,9
126,340,9
126,340,9
126,340,9
126,340,9
126,340,9
126,340,9
126,340,9
126,340,9
126,340,9
126,340,9
126,340,9
126,340,9
126,340,9
126,340,9
126,340,9
127,340,9
127,340,9
127,340,9
127,340,9
127,340,9
127,340,9
127,340,9
127,340,9
127,340,9
127,340,9
127,340,9
127,340,9
127,340,9
127,340,9
127,340,9
127,340,9
128,340,9
128,340,9
128,340,9
128,340,9
128,340,9
128,340,9
128,340,9
128,340,9
128,340,9
128,340,9
128,340,9
128,340,9
128,340,9
128,340,9
128,340,9
128,340,9
129,340,9
129,340,9
129,340,9
129,340,9
129,340,9
129,340,9
129,340,9
129,340,9
129,340,9
129,340,9
129,340,9
129,340,9
129,340,9
129,340,9
129,340,9
129,340,9
130,340,9
130,340,9
130,340,9
130,340,9
130,340,9
130,340,9
130,340,9
130,340,9
130,340,9
130,340,9
130,340,9
130,340,9
130,340,9
130,340,9
130,340,9
130,340,9
131,340,9
131,340,9
131,340,9
131,340,9
131,340,9
131,340,9
131,340,9
131,340,9
131,340,9
131,340,9
131,340,9
131,340,9
131,340,9
131,340,9
131,340,9
132,340,9
132,340,9
132,340,9
132,340,9
132,340,9
132,340,9
132,340,9
132,340,9
132,340,9
132,340,9
132,340,9
132,340,9
132,340,9
132,340,9
132,340,9
132,340,9
133,340,9
133,340,9
133,340,9
133,340,9
133,340,9
133,340,9
133,340,9
133,340,9
133,340,9
133,340,9
133,340,9
133,340,9
133,340,9
134,340,9
134,340,9
134,340,9
134,340,9
134,340,9
134,340,9
134,340,9
134,340,9
134,340,9
134,340,9
134,340,9
134,340,9
134,340,9
134,340,9
134,340,9
134,340,9
134,340,9
135,340,9
135,340,9
135,340,9
135,340,9
135,340,9
135,340,9
135,340,9
135,340,9
135,340,9
135,340,9
135,340,9
135,340,9
135,340,9
135,340,9
135,340,9
136,340,9
136,340,9
136,340,9
136,340,9
136,340,9
136,340,9
136,340,9
136,340,9
136,340,9
136,340,9
136,340,9
136,340,9
136,340,9
136,340,9
137,340,9
137,340,9
137,340,9
137,340,9
137,340,9
137,340,9
137,340,9
137,340,9
137,340,9
137,340,9
137,340,9
137,340,9
137,340,9
137,340,9
137,340,9
138,340,9
138,340,9
138,340,9
138,340,9
138,340,9
138,340,9
138,340,9
138,340,9
138,340,9
138,340,9
138,340,9
138,340,9
138,340,9
138,340,9
138,340,9
138,340,9
139,340,9
139,340,9
139,340,9
139,340,9
139,340,9
139,340,9
139,340,9
139,340,9
139,340,9
139,340,9
139,340,9
139,340,9
139,340,9
139,340,9
139,340,9
139,340,9
140,340,9
140,340,9
140,340,9
140,340,9
140,340,9
140,340,9
140,340,9
140,340,9
140,340,9
140,340,9
140,340,9
140,340,9
140,340,9
140,340,9
140,340,9
140,340,9
141,340,9
141,340,9
141,340,9
141,340,9
141,340,9
141,340,9
141,340,9
141,340,9
141,340,9
141,340,9
141,340,9
141,340,9
141,340,9
141,340,9
141,340,9
141,340,9
142,340,9
142,340,9
142,340,9
142,340,9
142,340,9
142,340,9
142,340,9
142,340,9
142,340,9
142,340,9
142,340,9
142,340,9
142,340,9
142,340,9
142,340,9
142,340,9
143,340,9
143,340,9
143,340,9
143,340,9
143,340,9
143,340,9
143,340,9
143,340,9
143,340,9
143,340,9
143,340,9
143,340,9
143,340,9
143,340,9
143,340,9
143,340,9
143,340,9
144,340,9
144,340,9
144,340,9
144,340,9
144,340,9
144,340,9
144,340,9
144,340,9
144,340,9
144,340,9
144,340,9
144,340,9
144,340,9
144,340,9
144,340,9
144,340,9
145,340,9
145,340,9
145,340,9
145,340,9
145,340,9
145,340,9
145,340,9
145,340,9
145,340,9
145,340,9
145,340,9
145,340,9
145,340,9
145,340,9
145,340,9
146,340,9
146,340,9
146,340,9
146,340,9
146,340,9
146,340,9
146,340,9
146,340,9
146,340,9
146,340,9
146,340,9
146,340,9
146,340,9
146,340,9
146,340,9
146,340,9
147,340,9
147,340,9
147,340,9
147,340,9
147,340,9
147,340,9
147,340,9
147,340,9
147,340,9
147,340,9
147,340,9
147,340,9
147,340,9
147,340,9
147,340,9
147,340,9
148,340,9
148,340,9
148,340,9
148,340,9
148,340,9
148,340,9
148,340,9
148,340,9
148,340,9
148,340,9
148,340,9
148,340,9
148,340,9
148,340,9
148,340,9
149,340,9
149,340,9
149,340,9
149,340,9
149,340,9
149,340,9
149,340,9
149,340,9
149,340,9
149,340,9
149,340,9
149,340,9
149,340,9
149,340,9
149,340,9
149,340,9
149,340,9
150,340,9
150,340,9
150,340,9
150,340,9
150,340,9
150,340,9
150,340,9
150,340,9
150,340,9
150,340,9
150,340,9
150,340,9
150,340,9
150,340,9
150,340,9
150,340,9
151,340,9
151,340,9
151,340,9
151,340,9
151,340,9
151,340,9
151,340,9
151,340,9
151,340,9
151,340,9
151,340,9
151,340,9
151,340,9
151,340,9
151,340,9
151,340,9
152,340,9
152,340,9
152,340,9
152,340,9
152,340,9
152,340,9
152,340,9
152,340,9
152,340,9
152,340,9
152,340,9
152,340,9
152,340,9
152,340,9
152,340,9
153,340,9
153,340,9
153,340,9
153,340,9
153,340,9
153,340,9
153,340,9
153,340,9
153,340,9
153,340,9
153,340,9
153,340,9
153,340,9
153,340,9
153,340,9
153,340,9
154,340,9
154,340,9
154,340,9
154,340,9
154,340,9
154,340,9
154,340,9
154,340,9
154,340,9
154,340,9
154,340,9
154,340,9
154,340,9
154,340,9
154,340,9
154,340,9
155,340,9
155,340,9
155,340,9
155,340,9
155,340,9
155,340,9
155,340,9
155,340,9
155,340,9
155,340,9
155,340,9
155,340,9
155,340,9
155,340,9
155,340,9
155,340,9
156,340,9
156,340,9
156,340,9
156,340,9
156,340,9
156,340,9
156,340,9
156,340,9
156,340,9
156,340,9
156,340,9
156,340,9
156,340,9
156,340,9
156,340,9
156,340,9
156,340,9
157,340,9
157,340,9
157,340,9
157,340,9
157,340,9
157,340,9
157,340,9
157,340,9
157,340,9
157,340,9
157,340,9
157,340,9
157,340,9
157,340,9
157,340,9
158,340,9
158,340,9
158,340,9
158,340,9
158,340,9
158,340,9
158,340,9
158,340,9
158,340,9
158,340,9
158,340,9
158,340,9
158,340,9
158,340,9
158,340,9
158,340,9
159,340,9
159,340,9
159,340,9
159,340,9
159,340,9
159,340,9
159,340,9
159,340,9
159,340,9
159,340,9
159,340,9
159,340,9
159,340,9
159,340,9
159,340,9
159,340,9
160,340,9
160,340,9
160,340,9
160,340,9
160,340,9
160,340,9
160,340,9
160,340,9
160,340,9
160,340,9
160,340,9
160,340,9
160,340,9
160,340,9
160,340,9
160,340,9
161,340,9
161,340,9
161,340,9
161,340,9
161,340,9
161,340,9
161,340,9
161,340,9
161,340,9
161,340,9
161,340,9
161,340,9
161,340,9
161,340,9
161,340,9
161,340,9
162,340,9
162,340,9
162,340,9
162,340,9
162,340,9
162,340,9
162,340,9
162,340,9
162,340,9
162,340,9
162,340,9
162,340,9
162,340,9
162,340,9
162,340,9
162,340,9
163,340,9
163,340,9
163,340,9
163,340,9
163,340,9
163,340,9
163,340,9
163,340,9
163,340,9
163,340,9
163,340,9
163,340,9
163,340,9
163,340,9
163,340,9
163,340,9
163,340,9
164,340,9
164,340,9
164,340,9
164,340,9
164,340,9
164,340,9
164,340,9
164,340,9
164,340,9
164,340,9
164,340,9
164,340,9
164,340,9
164,340,9
164,340,9
165,340,9
165,340,9
165,340,9
165,340,9
165,340,9
165,340,9
165,340,9
165,340,9
165,340,9
165,340,9
165,340,9
165,340,9
165,340,9
165,340,9
165,340,9
165,340,9
166,340,9
166,340,9
166,340,9
166,340,9
166,340,9
166,340,9
166,340,9
166,340,9
166,340,9
166,340,9
166,340,9
166,340,9
166,340,9
166,340,9
166,340,9
166,340,9
167,340,9
167,340,9
167,340,9
167,340,9
167,340,9
167,340,9
167,340,9
167,340,9
167,340,9
167,340,9
167,340,9
167,340,9
167,340,9
167,340,9
167,340,9
167,340,9
168,340,9
168,340,9
168,340,9
168,340,9
168,340,9
168,340,9
168,340,9
168,340,9
168,340,9
168,340,9
168,340,9
168,340,9
168,340,9
168,340,9
168,340,9
168,340,9
169,340,9
169,340,9
169,340,9
169,340,9
169,340,9
169,340,9
169,340,9
169,340,9
169,340,9
169,340,9
169,340,9
169,340,9
169,340,9
169,340,9
169,340,9
169,340,9
170,340,9
170,340,9
170,340,9
170,340,9
170,340,9
170,340,9
170,340,9
170,340,9
170,340,9
170,340,9
170,340,9
170,340,9
170,340,9
170,340,9
170,340,9
170,340,9
171,340,9
171,340,9
171,340,9
171,340,9
171,340,9
171,340,9
171,340,9
171,340,9
171,340,9
171,340,9
171,340,9
171,340,9
171,340,9
171,340,9
171,340,9
171,340,9
172,340,9
172,340,9
172,340,9
172,340,9
172,340,9
172,340,9
172,340,9
172,340,9
172,340,9
172,340,9
172,340,9
172,340,9
172,340,9
172,340,9
172,340,9
172,340,9
173,340,9
173,340,9
173,340,9
173,340,9
173,340,9
173,340,9
173,340,9
173,340,9
173,340,9
173,340,9
173,340,9
173,340,9
173,340,9
173,340,9
173,340,9
173,340,9
174,340,9
174,340,9
174,340,9
174,340,9
174,340,9
174,340,9
174,340,9
174,340,9
174,340,9
174,340,9
174,340,9
174,340,9
174,340,9
174,340,9
174,340,9
175,340,9
175,340,9
175,340,9
175,340,9
175,340,9
175,340,9
175,340,9
175,340,9
175,340,9
175,340,9
175,340,9
175,340,9
175,340,9
175,340,9
175,340,9
175,340,9
175,340,9
176,340,9
176,340,9
176,340,9
176,340,9
176,340,9
176,340,9
176,340,9
